codigo,descripcion,estructura,seccion,tabla,uvb_base,valor_2023_uvt,valor_2024_uvt,valor_2025_uvb
37100,Examen bajo anestesia,tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,6.36,62800.0,73500.0,72500.0
37101,Cauterización de cervix,tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,6.62,65300.0,76500.0,87500.0
37102,Extirpación pólipo pediculado sesil (cuello uterino),tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,7.99,78900.0,92300.0,145400.0
37103,Criocirugía de cervix,tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,13.28,131100.0,153400.0,72500.0
37104,"Dilatación instrumental o manual de la vagina, sesión",tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,6.62,65300.0,76500.0,37100.0
37105,"Monitoría fetal anteparto, sesión",tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,3.39,33500.0,39200.0,160000.0
37106,"Monitoría fetal intraparto, durante todo el trabajo de parto",tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,14.61,144200.0,168800.0,79100.0
37107,Colpocentesis,tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,7.22,71300.0,83400.0,79100.0
37108,Inserción o retiro de dispositivo intrauterino de cualquier tipo; incluye: consulta y dispositivo,tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.1.1,7.22,71300.0,83400.0,102100.0
37201,Artrocentesis,tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.2.1,6.62,65300.0,76500.0,145400.0
37202,Tratamiento esguinces,tipo_3_uvb_integrado,"38. OTROS PROCEDIMIENTOS DE DIAGNÓSTICO Y TERAPÉUTICOS: (Numeral modificado por el artículo 22 del Decreto 2644 de 2022) Las tarifas establecidas en Unidades de Valor Tributario - UVT para los procedimientos de Diagnóstico y Terapéuticos, son las siguientes:",TABLA 38.2.1,13.28,131100.0,153400.0,26800.0
